
> study-planner@0.8.5 build
> tsc -b && vite build

src/App.tsx(1,54): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/StatsPage.tsx(302,275): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(302,284): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(306,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(306,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(306,51): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(306,56): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(306,67): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(306,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(306,98): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(306,103): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(306,109): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(306,168): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(306,261): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(306,271): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(306,277): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(306,296): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,86): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,92): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,97): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,103): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,108): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,114): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,119): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,127): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,132): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,141): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,146): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,152): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,157): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,162): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,170): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,194): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,248): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,268): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,273): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,303): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,308): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,337): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,342): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,375): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,380): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,417): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,422): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,441): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,446): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,453): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,461): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(310,469): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,122): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/StatsPage.tsx(318,156): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,164): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,169): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,193): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,200): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,227): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,232): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,293): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,297): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,303): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,367): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,376): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,385): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,506): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,529): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,534): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,607): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,614): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,634): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,643): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,649): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,689): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,734): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,741): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,783): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,790): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,889): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,896): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,902): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,918): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,953): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,958): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,964): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(318,974): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(323,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(323,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(323,52): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(323,57): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(323,67): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(323,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(323,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(323,90): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(323,96): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(323,146): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(323,210): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(323,219): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(323,225): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(323,234): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(323,994): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(323,1001): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(354,35): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/components/StatsPage.tsx(354,40): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/StatsPage.tsx(355,34): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/components/StatsPage.tsx(355,39): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/StatsPage.tsx(356,33): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/components/StatsPage.tsx(356,38): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/StatsPage.tsx(357,33): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/components/StatsPage.tsx(357,38): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/StatsPage.tsx(358,34): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/components/StatsPage.tsx(358,39): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/StatsPage.tsx(359,34): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/components/StatsPage.tsx(359,39): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/StatsPage.tsx(360,33): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/components/StatsPage.tsx(360,38): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/StatsPage.tsx(361,37): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/components/StatsPage.tsx(361,42): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/StatsPage.tsx(362,39): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/components/StatsPage.tsx(362,44): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/StatsPage.tsx(363,41): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/components/StatsPage.tsx(363,46): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/StatsPage.tsx(368,27): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/components/StatsPage.tsx(368,32): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/StatsPage.tsx(369,36): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/components/StatsPage.tsx(369,41): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/StatsPage.tsx(373,34): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/StatsPage.tsx(406,36): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/StatsPage.tsx(407,38): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/StatsPage.tsx(408,61): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/components/StatsPage.tsx(408,66): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/StatsPage.tsx(409,67): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/components/StatsPage.tsx(409,72): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/StatsPage.tsx(412,44): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/components/StatsPage.tsx(412,109): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/components/StatsPage.tsx(412,112): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/components/StatsPage.tsx(414,46): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/StatsPage.tsx(415,114): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/StatsPage.tsx(416,37): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/components/StatsPage.tsx(421,49): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/components/StatsPage.tsx(421,54): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/components/StatsPage.tsx(422,38): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/components/StatsPage.tsx(422,147): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/components/StatsPage.tsx(422,150): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/components/StatsPage.tsx(427,54): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/StatsPage.tsx(440,67): error TS7006: Parameter 'current' implicitly has an 'any' type.
src/components/StatsPage.tsx(449,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(450,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(450,47): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(450,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(450,198): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(450,207): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(450,323): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(450,332): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(450,338): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(450,436): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(450,443): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,79): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,92): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,102): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,107): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,140): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,144): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,150): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,189): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,196): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,205): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,242): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/StatsPage.tsx(451,322): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,348): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,368): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,377): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,457): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,464): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,615): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,623): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,761): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,766): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,782): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,813): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,818): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,824): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,837): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,881): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,889): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,899): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,904): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,942): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,946): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,984): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,1039): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,1065): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,1070): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,1094): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,1103): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,1155): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,1162): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,1168): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,1173): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,1209): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,1216): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,1254): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,1261): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,1303): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,1310): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,1351): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,1358): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,1399): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,1406): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,1464): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,1471): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,1477): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,1489): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,1498): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,1531): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(451,1536): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(452,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(453,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(453,150): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(453,249): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(453,260): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(454,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(454,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(454,78): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/StatsPage.tsx(454,133): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(454,157): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(454,166): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(454,188): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(454,197): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(454,220): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(454,229): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(454,251): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(454,260): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(454,286): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/StatsPage.tsx(454,295): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
